bitrate,count
3847,2
1760,2
3339,1
2111,2
5099,1
5185,1
4460,1
28378,1
1131,1
7203,1
2896,1
2376,1
2126,3
1662,1
4163,1
4809,1
2308,1
2502,2
892,2
1461,1
5993,1
5317,1
2420,1
12840,1
1693,1
4817,2
1481,1
2351,1
4398,1
5251,1
8605,1
873,5
2284,1
4715,5
7594,1
4300,1
4066,1
610,1
2648,61
1845,3
2300,2
3109,1
563,2
1929,9
2202,1
1082,1
1194,1
2631,10
2735,10
880,3
17155,1
2162,11
3200,1
4707,5
22568,1
17000,1
16602,1
2562,3
5228,1
2172,2
671,2
8752,1
721,10
930,1
21029,1
5216,2
4339,2
2657,78
15915,1
12592,1
1714,1
2009,2
4489,3
1116,1
4432,1
2951,1
10367,1
1581,1
20242,1
685,1
1616,1
589,2
2625,5
1871,2
1835,1
3286,1
3246,1
4122,1
4568,1
3887,2
5322,2
797,4
617,1
2730,3
2251,1
5059,1
3445,1
5240,4
6792,1
4507,1
1640,2
1479,2
4701,4
2396,1
1331,1
1664,1
2145,7
4758,8
4377,1
1821,1
794,2
4719,11
4767,3
4542,1
908,1
845,2
733,2
5226,3
1705,1
3825,3
4812,1
3464,1
4614,1
1648,1
682,1
4605,2
15311,1
2525,3
4832,2
2787,1
1795,1
4732,17
4755,13
2732,7
642,2
4005,1
2306,1
881,1
4154,1
240,2
2671,10
12219,1
4697,2
4747,21
2103,2
2414,3
840,2
4632,2
2207,1
8252,1
4571,2
3376,1
461,1
5108,1
2613,7
21079,1
4025,1
1817,2
19283,1
4682,3
2664,46
2539,3
5248,2
586,1
4400,1
3290,1
1410,1
4756,11
4584,2
573,1
2701,2
512,1
3597,1
3663,2
2506,3
1158,1
2325,2
2665,48
5083,1
4740,18
13730,1
1503,1
3121,1
844,2
1527,1
3552,1
3979,1
4667,2
2210,2
396,1
933,1
2624,6
17257,1
1505,2
1598,1
4823,1
1712,1
1924,6
2661,109
2737,2
592,2
4413,1
973,1
4706,8
6247,1
2524,4
565,1
1876,1
1199,1
620,2
20199,1
17950,1
549,1
1148,1
545,1
1387,1
4671,2
3716,2
4841,1
2575,1
660,2
1475,1
4102,1
4851,2
453,1
17778,1
1968,2
16711,1
3482,1
1813,2
2490,1
2615,2
4006,2
5755,1
10988,1
4201,1
4601,1
981,1
1150,2
2996,1
1349,1
9336,1
32328,1
2132,4
20481,1
12291,1
140197,1
2302,2
2186,1
5233,3
1722,1
6569,1
2277,1
22226,1
2204,3
860,12
591,2
4734,18
736,3
2743,4
6656,1
8040,1
6322,1
4268,1
8898,1
4313,1
4899,1
15845,1
4591,1
723,7
1348,1
1043,1
2650,71
5164,1
843,5
2170,1
2655,93
730,2
2359,2
1719,1
4847,1
2458,2
1484,1
2384,2
4680,1
1976,1
1703,1
4207,1
19582,1
10293,1
2636,18
1618,1
7596,1
2399,1
795,1
2050,1
2243,2
48003,1
4421,1
2324,2
1938,1
846,2
4645,3
1274,1
1677,1
312,2
663,5
2380,1
4331,1
12129,1
5098,1
1672,1
1946,1
4856,1
508,1
602,4
3493,1
4259,1
2113,2
3279,1
2323,1
3861,2
2404,3
3900,3
2752,12
370,1
1608,1
2926,3
3159,1
2682,2
4136,2
654,1
593,3
5219,2
624,2
16206,1
4299,2
2220,2
1369,2
3738,1
848,4
4806,1
1375,2
4500,1
2532,2
1786,1
4235,1
5218,2
614,3
4822,1
4461,2
718,13
5300,1
818,2
12138,1
21965,1
4714,10
1457,1
4462,1
433,1
2257,1
2634,10
4984,1
1739,2
4720,10
4681,3
3549,1
2747,7
5259,3
2985,1
2115,1
3508,1
5235,3
3666,1
19703,1
1381,1
2241,1
3406,1
5202,1
2675,2
4973,1
3220,1
922,1
2221,1
7260,1
885,2
7181,1
4182,1
2203,1
2647,61
5323,2
4350,1
958,1
1604,1
4546,1
672,1
6567,1
4515,2
1906,2
2316,1
650,1
2166,6
3893,2
607,1
418,1
2129,1
3016,1
6944,1
5294,1
3963,1
4403,1
2089,1
1973,1
2252,2
1645,1
426,1
1710,1
5415,1
17234,1
24755,1
4126,1
551,2
2077,2
2559,2
2770,1
1884,2
2591,4
2117,3
2494,3
493,1
6459,1
4687,3
2256,1
2609,5
577,3
2627,13
6004,1
293,1
859,16
1637,1
4133,2
1209,1
4234,1
2572,1
1925,1
6106,1
2292,1
2727,2
3149,1
1288,1
707,13
4016,1
4321,1
3098,1
2580,2
4628,1
4179,1
8216,1
4801,2
1759,3
1802,1
2269,2
32229,1
4376,1
3938,1
4538,1
32582,1
1115,2
2156,14
1255,2
1782,1
1252,1
2426,1
2403,1
2821,1
2121,2
1430,1
584,1
1757,2
4039,1
1245,1
46343,1
4051,1
2344,2
2352,4
1740,3
2199,1
2021,1
2236,3
4729,21
2558,2
2353,1
